114,2017.03.05.11:45:44
67,2017.03.05.11:45:50
119,2017.03.05.11:45:56
93,2017.03.05.11:46:02
124,2017.03.05.11:46:08
93,2017.03.05.11:46:14
79,2017.03.05.11:46:20
82,2017.03.05.11:46:26
152,2017.03.05.11:46:32
122,2017.03.05.11:46:38
122,2017.03.05.11:46:44
45,2017.03.05.11:46:50
44,2017.03.05.11:46:56
115,2017.03.05.11:47:02
80,2017.03.05.11:47:08
55,2017.03.05.11:47:14
116,2017.03.05.11:47:20
46,2017.03.05.11:47:27
243,2017.03.05.11:47:33
85,2017.03.05.11:47:39
165,2017.03.05.11:47:45
41,2017.03.05.11:47:51
110,2017.03.05.11:47:57
113,2017.03.05.11:48:03
113,2017.03.05.11:48:09
129,2017.03.05.11:48:15
110,2017.03.05.11:48:21
104,2017.03.05.11:48:27
139,2017.03.05.11:48:33
90,2017.03.05.11:48:39
89,2017.03.05.11:48:45
85,2017.03.05.11:48:51
115,2017.03.05.11:48:57
119,2017.03.05.11:49:03
78,2017.03.05.11:49:09
83,2017.03.05.11:49:15
86,2017.03.05.11:49:21
117,2017.03.05.11:49:27
111,2017.03.05.11:49:33
117,2017.03.05.11:49:39
112,2017.03.05.11:49:45
143,2017.03.05.11:49:51
116,2017.03.05.11:49:57
121,2017.03.05.11:50:03
147,2017.03.05.11:50:09
50,2017.03.05.11:50:15
35,2017.03.05.11:50:21
119,2017.03.05.11:50:27
124,2017.03.05.11:50:33
118,2017.03.05.11:50:39
157,2017.03.05.11:50:45
34,2017.03.05.11:50:51
95,2017.03.05.11:50:57
90,2017.03.05.11:51:03
69,2017.03.05.11:51:09
115,2017.03.05.11:51:15
100,2017.03.05.11:51:21
96,2017.03.05.11:51:27
133,2017.03.05.11:51:33
104,2017.03.05.11:51:39
131,2017.03.05.11:51:45
109,2017.03.05.11:51:51
271,2017.03.05.11:51:57
113,2017.03.05.11:52:03
101,2017.03.05.11:52:09
120,2017.03.05.11:52:16
75,2017.03.05.11:52:22
99,2017.03.05.11:52:28
97,2017.03.05.11:52:34
60,2017.03.05.11:52:40
113,2017.03.05.11:52:46
110,2017.03.05.11:52:52
135,2017.03.05.11:52:58
107,2017.03.05.11:53:04
92,2017.03.05.11:53:10
63,2017.03.05.11:53:16
72,2017.03.05.11:53:22
85,2017.03.05.11:53:28
101,2017.03.05.11:53:34
101,2017.03.05.11:53:40
86,2017.03.05.11:53:46
105,2017.03.05.11:53:52
101,2017.03.05.11:53:58
76,2017.03.05.11:54:04
118,2017.03.05.11:54:10
82,2017.03.05.11:54:16
119,2017.03.05.11:54:22
93,2017.03.05.11:54:28
113,2017.03.05.11:54:34
118,2017.03.05.11:54:40
74,2017.03.05.11:54:46
117,2017.03.05.11:54:52
106,2017.03.05.11:54:58
107,2017.03.05.11:55:04
117,2017.03.05.11:55:10
85,2017.03.05.11:55:16
121,2017.03.05.11:55:22
84,2017.03.05.11:55:28
104,2017.03.05.11:55:34
90,2017.03.05.11:55:40
87,2017.03.05.11:55:46
124,2017.03.05.11:55:52
87,2017.03.05.11:55:58
99,2017.03.05.11:56:04
91,2017.03.05.11:56:10
60,2017.03.05.11:56:16
96,2017.03.05.11:56:22
113,2017.03.05.11:56:28
97,2017.03.05.11:56:34
99,2017.03.05.11:56:40
86,2017.03.05.11:56:46
105,2017.03.05.11:56:52
80,2017.03.05.11:56:58
77,2017.03.05.11:57:05
107,2017.03.05.11:57:11
99,2017.03.05.11:57:17
101,2017.03.05.11:57:23
70,2017.03.05.11:57:29
98,2017.03.05.11:57:35
69,2017.03.05.11:57:41
74,2017.03.05.11:57:47
79,2017.03.05.11:57:53
80,2017.03.05.11:57:59
79,2017.03.05.11:58:05
83,2017.03.05.11:58:11
99,2017.03.05.11:58:17
74,2017.03.05.11:58:23
87,2017.03.05.11:58:29
107,2017.03.05.11:58:35
112,2017.03.05.11:58:41
90,2017.03.05.11:58:47
89,2017.03.05.11:58:53
115,2017.03.05.11:58:59
90,2017.03.05.11:59:05
64,2017.03.05.11:59:11
72,2017.03.05.11:59:17
104,2017.03.05.11:59:23
80,2017.03.05.11:59:29
88,2017.03.05.11:59:35
122,2017.03.05.11:59:41
84,2017.03.05.11:59:47
97,2017.03.05.11:59:53
99,2017.03.05.11:59:59
86,2017.03.05.12:00:05
75,2017.03.05.12:00:11
76,2017.03.05.12:00:17
89,2017.03.05.12:00:23
91,2017.03.05.12:00:29
57,2017.03.05.12:00:35
84,2017.03.05.12:00:41
85,2017.03.05.12:00:47
57,2017.03.05.12:00:53
82,2017.03.05.12:00:59
74,2017.03.05.12:01:05
57,2017.03.05.12:01:11
81,2017.03.05.12:01:17
101,2017.03.05.12:01:23
58,2017.03.05.12:01:29
76,2017.03.05.12:01:35
94,2017.03.05.12:01:41
78,2017.03.05.12:01:47
76,2017.03.05.12:01:54
67,2017.03.05.12:02:00
84,2017.03.05.12:02:06
67,2017.03.05.12:02:12
104,2017.03.05.12:02:18
71,2017.03.05.12:02:24
89,2017.03.05.12:02:30
98,2017.03.05.12:02:36
78,2017.03.05.12:02:42
87,2017.03.05.12:02:48
92,2017.03.05.12:02:54
82,2017.03.05.12:03:00
61,2017.03.05.12:03:06
84,2017.03.05.12:03:12
87,2017.03.05.12:03:18
34,2017.03.05.12:03:24
62,2017.03.05.12:03:30
105,2017.03.05.12:03:36
101,2017.03.05.12:03:42
87,2017.03.05.12:03:48
83,2017.03.05.12:03:54
93,2017.03.05.12:04:00
85,2017.03.05.12:04:06
75,2017.03.05.12:04:12
80,2017.03.05.12:04:18
63,2017.03.05.12:04:24
87,2017.03.05.12:04:30
108,2017.03.05.12:04:36
82,2017.03.05.12:04:42
78,2017.03.05.12:04:48
88,2017.03.05.12:04:54
102,2017.03.05.12:05:00
93,2017.03.05.12:05:06
76,2017.03.05.12:05:12
71,2017.03.05.12:05:18
57,2017.03.05.12:05:24
90,2017.03.05.12:05:30
55,2017.03.05.12:05:36
91,2017.03.05.12:05:42
112,2017.03.05.12:05:48
98,2017.03.05.12:05:54
90,2017.03.05.12:06:00
77,2017.03.05.12:06:06
83,2017.03.05.12:06:12
49,2017.03.05.12:06:18
90,2017.03.05.12:06:24
99,2017.03.05.12:06:30
56,2017.03.05.12:06:36
78,2017.03.05.12:06:42
103,2017.03.05.12:06:48
103,2017.03.05.12:06:55
82,2017.03.05.12:07:01
78,2017.03.05.12:07:07
80,2017.03.05.12:07:13
94,2017.03.05.12:07:19
68,2017.03.05.12:07:25
90,2017.03.05.12:07:31
79,2017.03.05.12:07:37
85,2017.03.05.12:07:43
100,2017.03.05.12:07:49
83,2017.03.05.12:07:55
82,2017.03.05.12:08:01
105,2017.03.05.12:08:07
73,2017.03.05.12:08:13
100,2017.03.05.12:08:19
18,2017.03.05.12:08:25
54,2017.03.05.12:08:31
78,2017.03.05.12:08:37
89,2017.03.05.12:08:43
117,2017.03.05.12:08:49
39,2017.03.05.12:08:55
88,2017.03.05.12:09:01
93,2017.03.05.12:09:07
92,2017.03.05.12:09:13
70,2017.03.05.12:09:19
124,2017.03.05.12:09:25
88,2017.03.05.12:09:31
84,2017.03.05.12:09:37
107,2017.03.05.12:09:43
101,2017.03.05.12:09:49
69,2017.03.05.12:09:55
83,2017.03.05.12:10:01
76,2017.03.05.12:10:07
81,2017.03.05.12:10:13
63,2017.03.05.12:10:19
76,2017.03.05.12:10:25
84,2017.03.05.12:10:31
90,2017.03.05.12:10:37
80,2017.03.05.12:10:43
88,2017.03.05.12:10:49
88,2017.03.05.12:10:55
71,2017.03.05.12:11:01
102,2017.03.05.12:11:07
56,2017.03.05.12:11:13
94,2017.03.05.12:11:19
60,2017.03.05.12:11:25
99,2017.03.05.12:11:31
87,2017.03.05.12:11:37
55,2017.03.05.12:11:44
94,2017.03.05.12:11:50
68,2017.03.05.12:11:56
79,2017.03.05.12:12:02
78,2017.03.05.12:12:08
80,2017.03.05.12:12:14
64,2017.03.05.12:12:20
73,2017.03.05.12:12:26
71,2017.03.05.12:12:32
76,2017.03.05.12:12:38
77,2017.03.05.12:12:44
98,2017.03.05.12:12:50
74,2017.03.05.12:12:56
82,2017.03.05.12:13:02
128,2017.03.05.12:13:08
106,2017.03.05.12:13:14
73,2017.03.05.12:13:20
73,2017.03.05.12:13:26
76,2017.03.05.12:13:32
63,2017.03.05.12:13:38
67,2017.03.05.12:13:44
70,2017.03.05.12:13:50
72,2017.03.05.12:13:56
102,2017.03.05.12:14:02
60,2017.03.05.12:14:08
87,2017.03.05.12:14:14
68,2017.03.05.12:14:20
96,2017.03.05.12:14:26
103,2017.03.05.12:14:32
75,2017.03.05.12:14:38
71,2017.03.05.12:14:44
94,2017.03.05.12:14:50
66,2017.03.05.12:14:56
63,2017.03.05.12:15:02
53,2017.03.05.12:15:08
102,2017.03.05.12:15:14
60,2017.03.05.12:15:20
92,2017.03.05.12:15:26
62,2017.03.05.12:15:32
91,2017.03.05.12:15:38
97,2017.03.05.12:15:44
90,2017.03.05.12:15:50
83,2017.03.05.12:15:56
67,2017.03.05.12:16:02
101,2017.03.05.12:16:08
52,2017.03.05.12:16:14
71,2017.03.05.12:16:20
98,2017.03.05.12:16:26
107,2017.03.05.12:16:32
67,2017.03.05.12:16:39
72,2017.03.05.12:16:45
91,2017.03.05.12:16:51
81,2017.03.05.12:16:57
76,2017.03.05.12:17:03
108,2017.03.05.12:17:09
112,2017.03.05.12:17:15
62,2017.03.05.12:17:21
70,2017.03.05.12:17:27
118,2017.03.05.12:17:33
80,2017.03.05.12:17:39
98,2017.03.05.12:17:45
63,2017.03.05.12:17:51
86,2017.03.05.12:17:57
81,2017.03.05.12:18:03
98,2017.03.05.12:18:09
52,2017.03.05.12:18:15
74,2017.03.05.12:18:21
109,2017.03.05.12:18:27
80,2017.03.05.12:18:33
72,2017.03.05.12:18:39
57,2017.03.05.12:18:45
59,2017.03.05.12:18:51
65,2017.03.05.12:18:57
71,2017.03.05.12:19:03
81,2017.03.05.12:19:09
84,2017.03.05.12:19:15
74,2017.03.05.12:19:21
107,2017.03.05.12:19:27
64,2017.03.05.12:19:33
79,2017.03.05.12:19:39
49,2017.03.05.12:19:45
87,2017.03.05.12:19:51
92,2017.03.05.12:19:57
76,2017.03.05.12:20:03
77,2017.03.05.12:20:09
100,2017.03.05.12:20:15
104,2017.03.05.12:20:21
79,2017.03.05.12:20:27
77,2017.03.05.12:20:33
69,2017.03.05.12:20:39
90,2017.03.05.12:20:45
82,2017.03.05.12:20:51
94,2017.03.05.12:20:57
85,2017.03.05.12:21:03
73,2017.03.05.12:21:09
75,2017.03.05.12:21:15
101,2017.03.05.12:21:21
105,2017.03.05.12:21:28
74,2017.03.05.12:21:34
70,2017.03.05.12:21:40
98,2017.03.05.12:21:46
91,2017.03.05.12:21:52
59,2017.03.05.12:21:58
81,2017.03.05.12:22:04
85,2017.03.05.12:22:10
93,2017.03.05.12:22:16
92,2017.03.05.12:22:22
78,2017.03.05.12:22:28
53,2017.03.05.12:22:34
76,2017.03.05.12:22:40
72,2017.03.05.12:22:46
73,2017.03.05.12:22:52
79,2017.03.05.12:22:58
93,2017.03.05.12:23:04
68,2017.03.05.12:23:10
68,2017.03.05.12:23:16
68,2017.03.05.12:23:22
96,2017.03.05.12:23:28
91,2017.03.05.12:23:34
94,2017.03.05.12:23:40
99,2017.03.05.12:23:46
60,2017.03.05.12:23:52
83,2017.03.05.12:23:58
83,2017.03.05.12:24:04
69,2017.03.05.12:24:10
57,2017.03.05.12:24:16
68,2017.03.05.12:24:22
76,2017.03.05.12:24:28
71,2017.03.05.12:24:34
89,2017.03.05.12:24:40
94,2017.03.05.12:24:46
121,2017.03.05.12:24:52
67,2017.03.05.12:24:58
52,2017.03.05.12:25:04
85,2017.03.05.12:25:10
92,2017.03.05.12:25:16
131,2017.03.05.12:25:22
84,2017.03.05.12:25:28
65,2017.03.05.12:25:34
76,2017.03.05.12:25:40
69,2017.03.05.12:25:46
